Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"QCL","Crops and livestock products","356","India","5312","Area harvested","01312","Bananas","2017","2017","ha","860000","A","Official value",""
"QCL","Crops and livestock products","356","India","5412","Yield","01312","Bananas","2017","2017","kg/ha","35438.4","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","01312","Bananas","2017","2017","t","30477000","A","Official value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01312","Bananas","2018","2018","ha","884000","A","Official value",""
"QCL","Crops and livestock products","356","India","5412","Yield","01312","Bananas","2018","2018","kg/ha","34850.7","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","01312","Bananas","2018","2018","t","30808000","A","Official value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01312","Bananas","2019","2019","ha","866000","A","Official value",""
"QCL","Crops and livestock products","356","India","5412","Yield","01312","Bananas","2019","2019","kg/ha","35173.2","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","01312","Bananas","2019","2019","t","30460000","A","Official value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01312","Bananas","2020","2020","ha","897000","A","Official value",""
"QCL","Crops and livestock products","356","India","5412","Yield","01312","Bananas","2020","2020","kg/ha","36340","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","01312","Bananas","2020","2020","t","32597000","A","Official value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01312","Bananas","2021","2021","ha","924000","A","Official value",""
"QCL","Crops and livestock products","356","India","5412","Yield","01312","Bananas","2021","2021","kg/ha","35781.4","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","01312","Bananas","2021","2021","t","33062000","A","Official value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01312","Bananas","2022","2022","ha","963000","A","Official value",""
"QCL","Crops and livestock products","356","India","5412","Yield","01312","Bananas","2022","2022","kg/ha","35854.6","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","01312","Bananas","2022","2022","t","34528000","A","Official value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01312","Bananas","2023","2023","ha","994000","A","Official value",""
"QCL","Crops and livestock products","356","India","5412","Yield","01312","Bananas","2023","2023","kg/ha","36835","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","01312","Bananas","2023","2023","t","36614000","A","Official value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","0115","Barley","2011","2011","ha","705400","A","Official value",""
"QCL","Crops and livestock products","356","India","5412","Yield","0115","Barley","2011","2011","kg/ha","2357.4","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","0115","Barley","2011","2011","t","1662900","A","Official value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","0115","Barley","2012","2012","ha","643000","A","Official value",""
"QCL","Crops and livestock products","356","India","5412","Yield","0115","Barley","2012","2012","kg/ha","2519.4","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","0115","Barley","2012","2012","t","1620000","A","Official value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","0115","Barley","2013","2013","ha","695000","A","Official value",""
"QCL","Crops and livestock products","356","India","5412","Yield","0115","Barley","2013","2013","kg/ha","2518","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","0115","Barley","2013","2013","t","1750000","A","Official value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","0115","Barley","2014","2014","ha","673500","A","Official value",""
"QCL","Crops and livestock products","356","India","5412","Yield","0115","Barley","2014","2014","kg/ha","2717.1","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","0115","Barley","2014","2014","t","1830000","A","Official value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","0115","Barley","2015","2015","ha","707000","A","Official value",""
"QCL","Crops and livestock products","356","India","5412","Yield","0115","Barley","2015","2015","kg/ha","2281.5","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","0115","Barley","2015","2015","t","1613000","A","Official value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","0115","Barley","2016","2016","ha","590000","A","Official value",""
"QCL","Crops and livestock products","356","India","5412","Yield","0115","Barley","2016","2016","kg/ha","2440.7","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","0115","Barley","2016","2016","t","1440000","A","Official value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","0115","Barley","2017","2017","ha","656250","A","Official value",""
"QCL","Crops and livestock products","356","India","5412","Yield","0115","Barley","2017","2017","kg/ha","2662.8","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","0115","Barley","2017","2017","t","1747450","A","Official value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","0115","Barley","2018","2018","ha","660800","A","Official value",""
"QCL","Crops and livestock products","356","India","5412","Yield","0115","Barley","2018","2018","kg/ha","2694.9","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","0115","Barley","2018","2018","t","1780810","A","Official value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","0115","Barley","2019","2019","ha","575600","A","Official value",""
"QCL","Crops and livestock products","356","India","5412","Yield","0115","Barley","2019","2019","kg/ha","2837.2","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","0115","Barley","2019","2019","t","1633070","A","Official value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","0115","Barley","2020","2020","ha","589570","A","Official value",""
"QCL","Crops and livestock products","356","India","5412","Yield","0115","Barley","2020","2020","kg/ha","2920.5","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","0115","Barley","2020","2020","t","1721830","A","Official value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","0115","Barley","2021","2021","ha","592470","A","Official value",""
"QCL","Crops and livestock products","356","India","5412","Yield","0115","Barley","2021","2021","kg/ha","2795.7","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","0115","Barley","2021","2021","t","1656340","A","Official value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","0115","Barley","2022","2022","ha","453320","A","Official value",""
"QCL","Crops and livestock products","356","India","5412","Yield","0115","Barley","2022","2022","kg/ha","3025.1","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","0115","Barley","2022","2022","t","1371360","A","Official value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","0115","Barley","2023","2023","ha","628325","A","Official value",""
"QCL","Crops and livestock products","356","India","5412","Yield","0115","Barley","2023","2023","kg/ha","3044.5","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","0115","Barley","2023","2023","t","1912919.44","A","Official value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01701","Beans, dry","2011","2011","ha","9755328","A","Official value",""
"QCL","Crops and livestock products","356","India","5412","Yield","01701","Beans, dry","2011","2011","kg/ha","549.5","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","01701","Beans, dry","2011","2011","t","5360099.17","A","Official value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01701","Beans, dry","2012","2012","ha","8716135","A","Official value",""
"QCL","Crops and livestock products","356","India","5412","Yield","01701","Beans, dry","2012","2012","kg/ha","592.4","A","Official value",""
"QCL","Crops and livestock products","356","India","5510","Production","01701","Beans, dry","2012","2012","t","5163550.92","A","Official value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01701","Beans, dry","2013","2013","ha","9021480","A","Official value",""
